rollout/success_rate,time/total_timesteps,train/learning_rate,rollout/ep_rew_mean,train/ent_coef_loss,train/actor_loss,rollout/ep_len_mean,train/ent_coef,time/episodes,time/fps,train/critic_loss,train/n_updates,time/time_elapsed
0.0625,3200,0.0001,-96.90625,-0.015929261266137473,-4.436322912573814,96.96875,0.9968523094430566,4,32,0.23083489434793591,64,97
0.0625,3200,,-96.90625,,,96.96875,,8,32,,,97
0.0625,3200,,-96.90625,,,96.96875,,12,32,,,97
0.0625,3200,,-96.90625,,,96.96875,,16,32,,,97
0.0625,3200,,-96.90625,,,96.96875,,20,32,,,97
0.0625,3200,,-96.90625,,,96.96875,,24,32,,,97
0.0625,3200,,-96.90625,,,96.96875,,28,32,,,97
0.0625,3200,,-96.90625,,,96.96875,,32,32,,,97
0.08333333333333333,6080,0.0001,-95.80555555555556,-0.048283610958606005,-6.9114824160933495,95.88888888888889,0.990486522205174,36,32,0.11827108555007726,128,186
0.046875,6400,0.0001,-97.640625,-0.08063473692163825,-9.041232503950596,97.6875,0.9841641411185265,40,28,0.1608551968820393,192,223
0.046875,6400,,-97.640625,,,97.6875,,44,28,,,223
0.046875,6400,,-97.640625,,,97.6875,,48,28,,,223
0.046875,6400,,-97.640625,,,97.6875,,52,28,,,223
0.046875,6400,,-97.640625,,,97.6875,,56,28,,,223
0.046875,6400,,-97.640625,,,97.6875,,60,28,,,223
0.046875,6400,,-97.640625,,,97.6875,,64,28,,,223
0.07246376811594203,8800,0.0001,-96.52173913043478,-0.11295964731834829,-10.778451710939407,96.59420289855072,0.9778836779296398,68,29,0.22664454253390431,256,302
0.0625,9600,,-97.35416666666667,,,97.41666666666667,,72,30,,,319
0.0625,9600,,-97.35416666666667,,,97.41666666666667,,76,30,,,319
0.0625,9600,,-97.35416666666667,,,97.41666666666667,,80,30,,,319
0.0625,9600,,-97.35416666666667,,,97.41666666666667,,84,30,,,319
0.0625,9600,,-97.35416666666667,,,97.41666666666667,,88,30,,,319
0.0625,9600,,-97.35416666666667,,,97.41666666666667,,92,30,,,319
0.0625,9600,,-97.35416666666667,,,97.41666666666667,,96,30,,,319
0.08,11136,0.0001,-96.39,-0.1452894383110106,-12.246605694293976,96.47,0.9716439377516508,100,29,0.16026345151476562,320,380
0.07,12384,0.0001,-96.9,-0.17756856908090413,-13.453065529465675,96.97,0.9654444744810462,104,28,0.2502603173488751,384,437
0.07,12800,,-96.9,,,96.97,,108,28,,,446
0.07,12800,,-96.9,,,96.97,,112,28,,,446
0.07,12800,,-96.9,,,96.97,,116,28,,,446
0.07,12800,,-96.9,,,96.97,,120,28,,,446
0.07,12800,,-96.9,,,96.97,,124,28,,,446
0.07,12800,,-96.9,,,96.97,,128,28,,,446
0.08,14016,,-96.36,,,96.44,,132,29,,,471
0.07,15200,0.0001,-96.88,-0.20991504262201488,-14.420541554689407,96.95,0.9592854790389538,136,28,0.25199490261729807,448,526
0.08,16000,,-96.45,,,96.53,,140,29,,,544
0.08,16000,,-96.45,,,96.53,,144,29,,,544
0.08,16000,,-96.45,,,96.53,,148,29,,,544
0.08,16000,,-96.45,,,96.53,,152,29,,,544
0.08,16000,,-96.45,,,96.53,,156,29,,,544
0.08,16000,,-96.45,,,96.53,,160,29,,,544
0.09,17184,0.0001,-95.76,-0.24229454644955695,-15.258467555046082,95.85,0.9531647469848394,164,28,0.26509253797121346,512,598
0.09,17568,,-95.77,,,95.86,,168,28,,,608
0.08,18784,0.0001,-95.72,-0.2746391110122204,-15.896769240498543,95.8,0.947082357481122,172,28,0.29764355497900397,576,663
0.08,19200,,-95.72,,,95.8,,176,28,,,673
0.08,19200,,-95.72,,,95.8,,180,28,,,673
0.08,19200,,-95.72,,,95.8,,184,28,,,673
0.08,19200,,-95.72,,,95.8,,188,28,,,673
0.08,19200,,-95.72,,,95.8,,192,28,,,673
0.09,20224,,-95.11,,,95.2,,196,29,,,694
0.07,20704,0.0001,-96.18,-0.3069221265614033,-16.396316289901733,96.25,0.9410392213612795,200,28,0.3374274985399097,640,735
0.07,20992,,-96.2,,,96.27,,204,28,,,742
0.09,22272,,-95.88,,,95.97,,208,28,,,768
0.09,22400,,-95.88,,,95.97,,212,29,,,771
0.09,22400,,-95.88,,,95.97,,216,29,,,771
0.09,22400,,-95.88,,,95.97,,220,29,,,771
0.09,22400,,-95.88,,,95.97,,224,29,,,771
0.09,23424,0.0001,-95.88,-0.3392731724306941,-16.77393227815628,95.97,0.9350357102230191,228,28,0.2829831837443635,704,823
0.08,23904,,-96.42,,,96.5,,232,28,,,833
0.09,24192,,-95.97,,,96.06,,236,28,,,841
0.09,24800,0.0001,-96.02,-0.37154038855805993,-17.03674066066742,96.11,0.929070477373898,240,28,0.3809171449393034,768,884
0.11,25472,,-94.98,,,95.09,,244,28,,,898
0.11,25600,,-94.98,,,95.09,,248,28,,,901
0.11,25600,,-94.98,,,95.09,,252,28,,,901
0.11,25600,,-94.98,,,95.09,,256,28,,,901
0.11,26304,,-94.98,,,95.09,,260,28,,,916
0.1,27104,0.0001,-95.67,-0.40390070248395205,-17.16764698922634,95.77,0.9231426995247602,264,28,0.5361410344485193,832,963
0.1,27360,,-95.82,,,95.92,,268,28,,,970
0.1,27776,,-95.94,,,96.04,,272,28,,,979
0.11,28128,,-95.65,,,95.76,,276,28,,,988
0.11,28800,0.0001,-95.65,-0.4362161746248603,-17.13229951262474,95.76,0.9172534393146634,280,27,0.29761549131944776,896,1033
0.11,28800,,-95.65,,,95.76,,284,27,,,1033
0.11,28800,,-95.65,,,95.76,,288,27,,,1033
0.11,29504,,-95.65,,,95.76,,292,28,,,1047
0.11,30016,,-95.8,,,95.91,,296,28,,,1059
0.11,30528,,-95.8,,,95.91,,300,28,,,1070
0.1,30816,0.0001,-96.26,-0.46851857053115964,-17.24430602788925,96.36,0.9114012755453587,304,27,0.28148024214897305,960,1107
0.09,31200,,-96.24,,,96.33,,308,27,,,1117
0.09,31872,,-96.24,,,96.33,,312,28,,,1131
0.09,32000,,-96.24,,,96.33,,316,28,,,1134
0.09,32000,,-96.24,,,96.33,,320,28,,,1134
0.09,32704,,-96.24,,,96.33,,324,28,,,1148
0.1,33184,0.0001,-95.54,-0.5008647665381432,-17.304304629564285,95.64,0.9055873770266771,328,27,0.2895916460547596,1024,1190
0.11,33568,,-95.01,,,95.12,,332,28,,,1198
0.1,33792,,-95.46,,,95.56,,336,28,,,1204
0.09,34176,,-95.84,,,95.93,,340,28,,,1212
0.07,34912,0.0001,-96.88,-0.5332075450569391,-17.314699411392212,96.95,0.8998095076531172,344,27,0.28045493259560317,1088,1260
0.07,35200,,-96.88,,,96.95,,348,27,,,1266
0.07,35200,,-96.88,,,96.95,,352,27,,,1266
0.08,35264,,-96.45,,,96.53,,356,27,,,1267
0.08,36192,,-96.45,,,96.53,,360,28,,,1287
0.08,36768,,-96.45,,,96.53,,364,28,,,1300
0.07,36992,0.0001,-96.92,-0.5654712794348598,-17.267283499240875,96.99,0.8940688418224454,368,27,0.36650710948742926,1152,1337
0.06,37376,,-97.25,,,97.31,,372,27,,,1345
0.05,38112,,-97.54,,,97.59,,376,27,,,1362
0.05,38400,,-97.54,,,97.59,,380,28,,,1368
0.05,38400,,-97.54,,,97.59,,384,28,,,1368
0.05,38464,,-97.54,,,97.59,,388,28,,,1370
0.06,39264,0.0001,-96.98,-0.5977818453684449,-17.215624153614044,97.04,0.8883655043318868,392,27,0.2802209893707186,1216,1418
0.05,39904,,-97.44,,,97.49,,396,27,,,1432
0.05,40160,,-97.44,,,97.49,,400,27,,,1439
0.05,40576,,-97.44,,,97.49,,404,28,,,1449
0.04,41312,0.0001,-97.78,-0.6301753493025899,-17.127899557352066,97.82,0.8826984642073512,408,27,0.282250496908091,1280,1512
0.04,41600,,-97.7,,,97.74,,412,27,,,1518
0.04,41600,,-97.7,,,97.74,,416,27,,,1518
0.04,41664,,-97.7,,,97.74,,420,27,,,1520
0.05,42304,,-97.19,,,97.24,,424,27,,,1534
0.04,42816,,-97.89,,,97.93,,428,27,,,1546
0.04,43296,0.0001,-97.97,-0.6623928248882294,-17.02161055803299,98.01,0.8770672995597124,432,27,0.2900269472738728,1344,1588
0.04,43744,,-97.97,,,98.01,,436,27,,,1598
0.04,44128,,-97.97,,,98.01,,440,27,,,1607
0.04,44800,,-97.97,,,98.01,,444,27,,,1622
0.04,44800,,-97.97,,,98.01,,448,27,,,1622
0.04,44864,,-97.97,,,98.01,,452,27,,,1624
0.04,45408,0.0001,-97.92,-0.6948796072974801,-16.896970957517624,97.96,0.8714718231931329,456,27,0.28331199230160564,1408,1667
0.04,45984,,-97.92,,,97.96,,460,27,,,1680
0.04,46368,,-97.92,,,97.96,,464,27,,,1689
0.05,46816,,-97.4,,,97.45,,468,27,,,1699
0.05,47200,0.0001,-97.4,-0.7269907994195819,-16.757471591234207,97.45,0.8659119019284844,472,27,0.26259922538883984,1472,1739
0.05,48000,,-97.4,,,97.45,,476,27,,,1756
0.05,48000,,-97.4,,,97.45,,480,27,,,1756
0.05,48000,,-97.4,,,97.45,,484,27,,,1756
0.05,48608,,-97.4,,,97.45,,488,27,,,1770
0.04,49184,0.0001,-97.96,-0.7594060450792313,-16.61210224032402,98.0,0.8603884521871805,492,27,0.2444344311952591,1536,1813
0.05,49536,,-97.67,,,97.72,,496,27,,,1822
0.05,49760,,-97.67,,,97.72,,500,27,,,1827
0.06,50368,,-96.99,,,97.05,,504,27,,,1841
0.06,51072,,-96.99,,,97.05,,508,27,,,1857
0.06,51200,,-97.07,,,97.13,,512,27,,,1860
0.06,51200,,-97.07,,,97.13,,516,27,,,1860
0.06,51456,0.0001,-97.07,-0.7918450888246298,-16.46160650253296,97.13,0.8548993244767189,520,27,0.23700512968935072,1600,1896
0.05,52192,,-97.58,,,97.63,,524,27,,,1912
0.05,52736,,-97.58,,,97.63,,528,27,,,1925
0.05,52960,,-97.51,,,97.56,,532,27,,,1931
0.06,53440,0.0001,-97.2,-0.8242454659193754,-16.29528421163559,97.26,0.8494445774704218,536,27,0.23177342198323458,1664,1971
0.06,53728,,-97.2,,,97.26,,540,27,,,1978
0.07,54400,,-96.89,,,96.96,,544,27,,,1993
0.07,54400,,-96.89,,,96.96,,548,27,,,1993
0.07,54624,,-96.89,,,96.96,,552,27,,,1998
0.06,55392,0.0001,-97.37,-0.856486733071506,-16.120438933372498,97.43,0.8440243545919657,556,27,0.25643704063259065,1728,2045
0.07,55904,,-97.08,,,97.15,,560,27,,,2056
0.07,56128,,-97.08,,,97.15,,564,27,,,2062
0.06,56544,,-97.6,,,97.66,,568,27,,,2072
0.06,56928,,-97.6,,,97.66,,572,27,,,2080
0.07,57472,0.0001,-97.06,-0.8886385494843125,-15.931751668453217,97.13,0.8386398190632463,576,27,0.2656706119887531,1792,2123
0.07,57600,,-97.06,,,97.13,,580,27,,,2126
0.07,57600,,-97.06,,,97.13,,584,27,,,2126
0.07,58464,,-97.06,,,97.13,,588,27,,,2144
0.07,59104,,-97.05,,,97.12,,592,27,,,2158
0.06,59328,,-97.34,,,97.4,,596,27,,,2164
0.06,59744,0.0001,-97.34,-0.9212647173553705,-15.705395728349686,97.4,0.8332898318767548,600,27,0.2243675721110776,1856,2203
0.05,60128,,-98.02,,,98.07,,604,27,,,2212
0.05,60640,,-97.97,,,98.02,,608,27,,,2223
0.05,60800,,-97.97,,,98.02,,612,27,,,2227
0.05,60800,,-97.97,,,98.02,,616,27,,,2227
0.06,61504,0.0001,-97.78,-0.9533772980794311,-15.494569435715675,97.84,0.827972961589694,620,27,0.25008091097697616,1920,2273
0.07,62240,,-97.22,,,97.29,,624,27,,,2289
0.07,62432,,-97.22,,,97.29,,628,27,,,2294
0.06,62816,,-97.74,,,97.8,,632,27,,,2302
0.06,63168,,-97.74,,,97.8,,636,27,,,2311
0.05,63712,0.0001,-97.99,-0.9857199853286147,-15.312090769410133,98.04,0.8226909218356013,640,27,0.2236886015161872,1984,2353
0.04,64000,,-98.3,,,98.34,,644,27,,,2360
0.04,64000,,-98.3,,,98.34,,648,27,,,2360
0.04,64704,,-98.29,,,98.33,,652,27,,,2375
0.04,65440,,-98.29,,,98.33,,656,27,,,2391
0.03,65632,0.0001,-98.58,-1.0180854797363281,-15.111666336655617,98.61,0.8174422867596149,660,27,0.2636128799058497,2048,2427
0.04,65984,,-98.19,,,98.23,,664,27,,,2435
0.04,66240,,-98.19,,,98.23,,668,27,,,2441
0.04,66848,,-98.19,,,98.23,,672,27,,,2454
0.04,67072,,-98.09,,,98.13,,676,27,,,2459
0.04,67200,,-98.09,,,98.13,,680,27,,,2462
0.05,67424,,-97.49,,,97.54,,684,27,,,2467
0.06,68096,0.0001,-97.06,-1.050358273088932,-14.918757975101471,97.12,0.8122275546193123,688,27,0.22765855281613767,2112,2512
0.08,68544,,-96.2,,,96.28,,692,27,,,2523
0.08,68768,,-96.2,,,96.28,,696,27,,,2528
0.1,68960,,-95.33,,,95.43,,700,27,,,2533
0.1,69568,,-95.33,,,95.43,,704,27,,,2546
0.11,70048,0.0001,-94.75,-1.0827286150306463,-14.724644958972931,94.86,0.8070457223802805,708,27,0.22811867529526353,2176,2587
0.11,70400,,-94.75,,,94.86,,712,27,,,2595
0.11,70496,,-94.75,,,94.86,,716,27,,,2597
0.11,71104,,-94.66,,,94.77,,720,27,,,2611
0.1,71520,,-95.22,,,95.32,,724,27,,,2621
0.1,71968,0.0001,-95.22,-1.1151273678988218,-14.51693145930767,95.32,0.8018972240388393,728,27,0.22672903875354677,2240,2661
0.11,72160,,-94.76,,,94.87,,732,27,,,2666
0.11,72640,,-94.76,,,94.87,,736,27,,,2676
0.11,73216,,-94.82,,,94.93,,740,27,,,2689
0.11,73472,,-94.82,,,94.93,,744,27,,,2696
0.11,73696,,-94.82,,,94.93,,748,27,,,2701
0.11,74304,0.0001,-94.83,-1.1476088110357523,-14.32791405916214,94.94,0.7967804651707411,752,27,0.1900968519039452,2304,2744
0.11,74720,,-94.83,,,94.94,,756,27,,,2754
0.12,75136,,-94.32,,,94.44,,760,27,,,2764
0.11,75360,,-94.71,,,94.82,,764,27,,,2769
0.11,75744,,-94.71,,,94.82,,768,27,,,2778
0.11,76160,0.0001,-94.71,-1.1796695161610842,-14.132729321718216,94.82,0.7916967691853642,772,27,0.20067140914034098,2368,2818
0.1,76672,,-95.35,,,95.45,,776,27,,,2829
0.1,76896,,-95.35,,,95.45,,780,27,,,2834
0.09,77504,,-95.95,,,96.04,,784,27,,,2848
0.08,77920,0.0001,-96.38,-1.2122851125895977,-13.941100984811783,96.46,0.7866456061601639,788,26,0.176289243507199,2432,2887
0.06,78336,,-97.25,,,97.31,,792,27,,,2897
0.05,78560,,-97.66,,,97.71,,796,27,,,2903
0.06,78592,,-97.33,,,97.39,,800,27,,,2904
0.07,79040,,-96.81,,,96.88,,804,27,,,2913
0.07,79456,,-96.7,,,96.77,,808,27,,,2923
0.07,80000,0.0001,-96.7,-1.244291853159666,-13.749959349632263,96.77,0.7816264508292079,812,26,0.18417760299053043,2496,2966
0.07,80608,,-96.7,,,96.77,,816,27,,,2978
0.06,80992,,-96.98,,,97.04,,820,27,,,2987
0.07,81280,,-96.62,,,96.69,,824,27,,,2995
0.07,81632,,-96.62,,,96.69,,828,27,,,3003
0.06,81760,,-97.08,,,97.14,,832,27,,,3006
0.07,82144,0.0001,-96.69,-1.2769869342446327,-13.533099368214607,96.76,0.7766399821266532,836,26,0.20463089598342776,2560,3045
0.07,82560,,-96.69,,,96.76,,840,27,,,3055
0.07,83200,,-96.69,,,96.76,,844,27,,,3069
0.08,83776,,-96.35,,,96.43,,848,27,,,3082
0.08,84096,0.0001,-96.35,-1.3091541677713394,-13.321844637393951,96.43,0.7716846158728004,852,26,0.18604274140670896,2624,3119
0.08,84416,,-96.35,,,96.43,,856,26,,,3127
0.08,84768,,-96.15,,,96.23,,860,27,,,3135
0.08,84960,,-96.15,,,96.23,,864,27,,,3140
0.08,85216,,-96.15,,,96.23,,868,27,,,3146
0.08,85728,,-96.15,,,96.23,,872,27,,,3158
0.09,86112,0.0001,-95.63,-1.341453479602933,-13.143153607845306,95.72,0.7667613504454494,876,26,0.16362781403586268,2688,3197
0.09,86496,,-95.63,,,95.72,,880,26,,,3206
0.09,87264,,-95.63,,,95.72,,884,27,,,3223
0.09,87520,,-95.63,,,95.72,,888,27,,,3229
0.1,87968,,-94.89,,,94.99,,892,27,,,3239
0.1,88160,0.0001,-94.89,-1.3734194729477167,-12.95230482518673,94.99,0.761870414018631,896,26,0.1678661012556404,2752,3274
0.08,88256,,-95.68,,,95.76,,900,26,,,3277
0.07,88768,,-96.2,,,96.27,,904,26,,,3288
0.06,89184,,-96.94,,,97.0,,908,27,,,3297
0.06,89600,,-96.94,,,97.0,,912,27,,,3307
0.07,90176,0.0001,-96.33,-1.4056690391153097,-12.751592874526978,96.4,0.7570105502381921,916,26,0.18534159020055085,2816,3350
0.07,90624,,-96.33,,,96.4,,920,26,,,3360
0.06,91136,,-96.69,,,96.75,,924,27,,,3371
0.06,91232,,-96.69,,,96.75,,928,27,,,3374
0.06,91392,,-96.69,,,96.75,,932,27,,,3378
0.05,91968,,-97.08,,,97.13,,936,27,,,3391
0.05,92384,0.0001,-97.08,-1.438469335436821,-12.561654508113861,97.13,0.7521815672516823,940,26,0.1570636370452121,2880,3431
0.05,92800,,-97.08,,,97.13,,944,26,,,3440
0.04,93376,,-97.42,,,97.46,,948,27,,,3453
0.05,93792,,-97.13,,,97.18,,952,27,,,3463
0.05,94304,0.0001,-97.13,-1.4706692378968,-12.372483745217323,97.18,0.7473828997462988,956,26,0.15878872910980135,2944,3505
0.04,94432,,-97.84,,,97.88,,960,26,,,3508
0.04,94592,,-97.84,,,97.88,,964,26,,,3512
0.05,95040,,-97.57,,,97.62,,968,26,,,3522
0.05,95456,,-97.57,,,97.62,,972,27,,,3532
0.05,96000,,-97.29,,,97.34,,976,27,,,3544
0.06,96160,,-96.66,,,96.72,,980,27,,,3548
0.06,96864,0.0001,-96.66,-1.5029738638550043,-12.180180847644806,96.72,0.7426145179197192,984,26,0.16397669084835798,3008,3594
0.07,96992,,-96.35,,,96.42,,988,26,,,3598
0.07,97536,,-96.35,,,96.42,,992,27,,,3610
0.07,97664,,-96.55,,,96.62,,996,27,,,3613
0.07,97856,,-96.55,,,96.62,,1000,27,,,3618
0.09,98432,0.0001,-95.61,-1.535612564533949,-11.99194259941578,95.7,0.7378766126930714,1004,26,0.15712343202903867,3072,3661
0.1,98784,,-94.99,,,95.09,,1008,26,,,3669
0.1,99200,,-94.99,,,95.09,,1012,26,,,3678
0.1,99424,,-95.35,,,95.45,,1016,26,,,3684
0.1,100128,,-95.35,,,95.45,,1020,27,,,3699
0.1,100704,0.0001,-95.35,-1.5670613199472427,-11.798074647784233,95.45,0.7331695510074496,1024,26,0.17277180217206478,3136,3743
0.1,100864,,-95.35,,,95.45,,1028,26,,,3747
0.1,101056,,-95.35,,,95.45,,1032,26,,,3752
0.1,101632,,-95.35,,,95.45,,1036,26,,,3765
0.11,101856,,-94.94,,,95.05,,1040,27,,,3771
0.11,102240,,-94.94,,,95.05,,1044,27,,,3780
0.1,102624,0.0001,-95.23,-1.5997709929943085,-11.61846075952053,95.33,0.7284931661561131,1048,26,0.16255758295301348,3200,3819
0.1,103328,,-95.23,,,95.33,,1052,26,,,3834
0.11,103680,,-94.53,,,94.64,,1056,26,,,3842
0.11,104032,,-94.53,,,94.64,,1060,27,,,3850
0.11,104192,,-94.53,,,94.64,,1064,27,,,3854
0.1,104768,0.0001,-94.8,-1.6322779580950737,-11.42267794907093,94.9,0.723846017383039,1068,26,0.16241035354323685,3264,3897
0.11,104960,,-94.23,,,94.34,,1072,26,,,3902
0.11,105184,,-94.29,,,94.4,,1076,26,,,3908
0.1,105696,,-94.92,,,95.02,,1080,26,,,3919
0.11,105920,,-94.54,,,94.65,,1084,26,,,3924
0.1,106592,0.0001,-94.85,-1.66456850618124,-11.236526250839233,94.95,0.7192279445007443,1088,26,0.1499503985978663,3328,3969
0.1,107168,,-94.85,,,94.95,,1092,26,,,3981
0.09,107360,,-95.39,,,95.48,,1096,26,,,3986
0.1,107680,,-95.12,,,95.22,,1100,26,,,3994
0.08,108128,,-96.06,,,96.14,,1104,26,,,4005
0.07,108384,,-96.68,,,96.75,,1108,27,,,4011
0.07,108896,0.0001,-96.68,-1.6969574503600597,-11.048009246587753,96.75,0.7146394606679678,1112,26,0.1484839856857434,3392,4053
0.06,109120,,-96.93,,,96.99,,1116,26,,,4058
0.08,109664,,-95.93,,,96.01,,1120,26,,,4070
0.08,110080,,-95.93,,,96.01,,1124,26,,,4080
0.08,110464,,-95.93,,,96.01,,1128,27,,,4089
0.08,110720,0.0001,-95.93,-1.7293583881109953,-10.866146177053452,96.01,0.7100806115195155,1132,26,0.14489603287074715,3456,4125
0.08,111232,,-95.93,,,96.01,,1136,26,,,4137
0.07,111456,,-96.34,,,96.41,,1140,26,,,4143
0.08,111840,,-95.85,,,95.93,,1144,26,,,4152
0.1,112096,,-95.0,,,95.1,,1148,26,,,4158
0.1,112544,,-95.0,,,95.1,,1152,27,,,4168
0.09,112928,0.0001,-95.7,-1.7619371861219406,-10.680956423282623,95.79,0.7055498277768493,1156,26,0.14411318232305348,3520,4206
0.09,113632,,-95.7,,,95.79,,1160,26,,,4221
0.09,113920,,-95.7,,,95.79,,1164,26,,,4229
0.1,114400,,-95.4,,,95.5,,1168,26,,,4239
0.09,114592,,-95.97,,,96.06,,1172,26,,,4245
0.08,115040,0.0001,-96.71,-1.793751435354352,-10.505730703473091,96.79,0.7010484198108315,1176,26,0.14680651621893048,3584,4285
0.08,115296,,-96.71,,,96.79,,1180,26,,,4291
0.08,115520,,-96.68,,,96.76,,1184,26,,,4296
0.09,116064,,-96.36,,,96.45,,1188,26,,,4308
0.09,116768,0.0001,-96.36,-1.8264180906116962,-10.314422324299812,96.45,0.6965756639838219,1192,26,0.13446419429965317,3648,4354
0.1,117024,,-95.79,,,95.89,,1196,26,,,4360
0.09,117568,,-96.06,,,96.15,,1200,26,,,4372
0.09,117760,,-96.06,,,96.15,,1204,26,,,4378
0.09,118112,,-96.06,,,96.15,,1208,26,,,4386
0.09,118496,,-96.06,,,96.15,,1212,26,,,4395
0.09,118688,,-96.06,,,96.15,,1216,26,,,4400
0.08,119264,0.0001,-96.42,-1.8579615205526352,-10.137847676873207,96.5,0.6921320697292686,1220,26,0.12024459143867716,3712,4442
0.08,119392,,-96.42,,,96.5,,1224,26,,,4445
0.08,120160,,-96.42,,,96.5,,1228,26,,,4462
0.08,120480,,-96.42,,,96.5,,1232,26,,,4470
0.08,120928,0.0001,-96.42,-1.8904235381633043,-9.957434311509132,96.5,0.6877177515998483,1236,26,0.11994455574313179,3776,4510
0.08,121312,,-96.42,,,96.5,,1240,26,,,4519
0.06,121696,,-97.24,,,97.3,,1244,26,,,4528
0.05,121888,,-97.76,,,97.81,,1248,26,,,4533
0.07,122176,,-96.76,,,96.83,,1252,26,,,4540
0.09,122464,,-95.71,,,95.8,,1256,26,,,4547
0.09,122592,,-95.71,,,95.8,,1260,26,,,4550
0.09,123360,0.0001,-95.71,-1.922883654013276,-9.783108934760094,95.8,0.6833315445110202,1264,26,0.13092161127133295,3840,4597
0.08,124128,,-96.01,,,96.09,,1268,26,,,4614
0.08,124512,,-96.01,,,96.09,,1272,26,,,4623
0.08,124832,,-95.93,,,96.01,,1276,26,,,4630
0.08,125088,0.0001,-95.93,-1.9548619855195284,-9.616749331355095,96.01,0.6789727695286274,1280,26,0.1260504013625905,3904,4667
0.07,125376,,-96.34,,,96.41,,1284,26,,,4674
0.06,125664,,-96.66,,,96.72,,1288,26,,,4680
0.06,125792,,-96.66,,,96.72,,1292,26,,,4684
0.07,126432,,-95.79,,,95.86,,1296,26,,,4698
0.09,126560,,-94.94,,,95.03,,1300,26,,,4701
0.1,127200,0.0001,-94.37,-1.9875380098819733,-9.44739094376564,94.47,0.6746419332921505,1304,26,0.12205719924531877,3968,4746
0.12,127360,,-93.58,,,93.7,,1308,26,,,4750
0.12,127840,,-93.58,,,93.7,,1312,26,,,4761
0.12,128224,,-93.58,,,93.7,,1316,26,,,4770
0.11,128800,,-94.22,,,94.33,,1320,26,,,4783
0.11,128992,,-94.22,,,94.33,,1324,26,,,4787
0.11,129632,0.0001,-94.22,-2.019663989543915,-9.261065289378166,94.33,0.6703388579189777,1328,26,0.11506832775194198,4032,4832
0.12,129760,,-93.76,,,93.88,,1332,26,,,4835
0.12,130336,,-93.76,,,93.88,,1336,26,,,4848
0.12,130528,,-93.76,,,93.88,,1340,26,,,4853
0.12,130912,,-93.7,,,93.82,,1344,26,,,4862
0.12,131424,0.0001,-93.83,-2.0525121800601482,-9.0843875259161,93.95,0.6660625040531158,1348,26,0.12544093432370573,4096,4903
0.12,131776,,-94.13,,,94.25,,1352,26,,,4911
0.1,132064,,-95.18,,,95.28,,1356,26,,,4917
0.11,132608,,-94.58,,,94.69,,1360,26,,,4929
0.11,132928,,-94.58,,,94.69,,1364,26,,,4936
0.12,133152,0.0001,-93.91,-2.08455603197217,-8.90683363378048,94.03,0.6618131026625633,1368,26,0.1169883375405334,4160,4972
0.12,133632,,-93.91,,,94.03,,1372,26,,,4983
0.12,133856,,-93.99,,,94.11,,1376,26,,,4989
0.12,134624,,-93.99,,,94.11,,1380,26,,,5006
0.12,134784,,-93.99,,,94.11,,1384,26,,,5010
0.12,135264,0.0001,-93.99,-2.1168801710009575,-8.734119072556496,94.11,0.6575911566615105,1388,26,0.11360454600071535,4224,5050
0.13,135744,,-93.48,,,93.61,,1392,26,,,5061
0.1,136128,,-95.43,,,95.53,,1396,26,,,5070
0.1,136320,,-95.18,,,95.28,,1400,26,,,5075
0.09,136736,,-95.75,,,95.84,,1404,26,,,5084
0.07,136928,,-96.54,,,96.61,,1408,26,,,5089
0.08,137312,0.0001,-95.93,-2.1490697748959064,-8.554342955350876,96.01,0.6533965421840549,1412,26,0.11100418859859928,4288,5130
0.08,137824,,-95.93,,,96.01,,1416,26,,,5141
0.08,138464,,-95.93,,,96.01,,1420,26,,,5155
0.09,138912,,-95.53,,,95.62,,1424,26,,,5165
0.09,139296,0.0001,-95.53,-2.1813416108489037,-8.38558529317379,95.62,0.6492285579442978,1428,26,0.10888688894920051,4352,5204
0.08,139360,,-95.99,,,96.07,,1432,26,,,5206
0.08,139616,,-95.99,,,96.07,,1436,26,,,5212
0.08,140096,,-95.99,,,96.07,,1440,26,,,5223
0.08,140512,,-96.05,,,96.13,,1444,26,,,5233
0.07,141024,,-96.48,,,96.55,,1448,26,,,5244
0.08,141280,,-95.65,,,95.73,,1452,26,,,5250
0.08,141792,0.0001,-95.65,-2.213433314114809,-8.242459490895271,95.73,0.6450875345617533,1456,26,0.09945502592017874,4416,5292
0.07,142144,,-96.25,,,96.32,,1460,26,,,5300
0.07,142528,,-96.25,,,96.32,,1464,26,,,5308
0.08,142720,,-96.08,,,96.16,,1468,26,,,5313
0.08,143200,,-96.08,,,96.16,,1472,26,,,5323
0.08,143488,0.0001,-96.08,-2.2460502460598946,-8.080827713012695,96.16,0.6409724457189441,1476,26,0.10760488320374861,4480,5361
0.08,144224,,-96.08,,,96.16,,1480,26,,,5376
0.08,144480,,-96.08,,,96.16,,1484,26,,,5382
0.09,144864,,-95.71,,,95.8,,1488,26,,,5391
0.08,145344,,-96.22,,,96.3,,1492,26,,,5402
0.08,145696,0.0001,-96.13,-2.278433635830879,-7.91087107360363,96.21,0.636883401311934,1496,26,0.10135603050002828,4544,5440
0.07,145920,,-96.72,,,96.79,,1500,26,,,5446
0.07,146400,,-96.72,,,96.79,,1504,26,,,5457
0.07,146688,,-96.72,,,96.79,,1508,26,,,5464
